E:\Проекты\Для мусора\Графика C#\WindowsFormsApp3\bin\Debug\WindowsFormsApp3.exe.config
E:\Проекты\Для мусора\Графика C#\WindowsFormsApp3\bin\Debug\WindowsFormsApp3.exe
E:\Проекты\Для мусора\Графика C#\WindowsFormsApp3\bin\Debug\WindowsFormsApp3.pdb
E:\Проекты\Для мусора\Графика C#\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.csprojAssemblyReference.cache
E:\Проекты\Для мусора\Графика C#\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.Properties.Resources.resources
E:\Проекты\Для мусора\Графика C#\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.csproj.GenerateResource.cache
E:\Проекты\Для мусора\Графика C#\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.exe
E:\Проекты\Для мусора\Графика C#\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.pdb
E:\Проекты\Для мусора\Графика C#\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.Form1.resources
C:\Users\emiol\Desktop\2nd year Assignment\Computer Graphics\WindowsFormsApp3\bin\Debug\WindowsFormsApp3.exe.config
C:\Users\emiol\Desktop\2nd year Assignment\Computer Graphics\WindowsFormsApp3\bin\Debug\WindowsFormsApp3.exe
C:\Users\emiol\Desktop\2nd year Assignment\Computer Graphics\WindowsFormsApp3\bin\Debug\WindowsFormsApp3.pdb
C:\Users\emiol\Desktop\2nd year Assignment\Computer Graphics\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.csprojAssemblyReference.cache
C:\Users\emiol\Desktop\2nd year Assignment\Computer Graphics\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.Form1.resources
C:\Users\emiol\Desktop\2nd year Assignment\Computer Graphics\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.Properties.Resources.resources
C:\Users\emiol\Desktop\2nd year Assignment\Computer Graphics\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.csproj.GenerateResource.cache
C:\Users\emiol\Desktop\2nd year Assignment\Computer Graphics\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.csproj.CoreCompileInputs.cache
C:\Users\emiol\Desktop\2nd year Assignment\Computer Graphics\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.exe
C:\Users\emiol\Desktop\2nd year Assignment\Computer Graphics\WindowsFormsApp3\obj\Debug\WindowsFormsApp3.pdb
